Gene ID	Symbol	Gene name	Gene type	Scientific name	Common name	Tax ID	Chromosome	Transcripts	Genomic coordinates	Orientation	Proteins	UniProt	Ensembl Gene ID	OMIM IDs	Nomenclature authority ID	Query
1956	EGFR	epidermal growth factor receptor	protein-coding	Homo sapiens	human	9606	7	NM_001346897.2,NM_001346898.2,NM_001346899.2,NM_001346900.2,NM_001346941.2,NM_005228.5,NM_201282.2,NM_201283.2,NM_201284.2,XM_047419952.1,XM_047419953.1	NC_000007.14: 55019017-55211628	plus	NP_001333826.1,NP_001333827.1,NP_001333828.1,NP_001333829.1,NP_001333870.1,NP_005219.2,NP_958439.1,NP_958440.1,NP_958441.1,XP_047275908.1,XP_047275909.1	P00533	ENSG00000146648	131550	HGNC:3236	1956
7124	TNF	tumor necrosis factor	protein-coding	Homo sapiens	human	9606	6	NM_000594.4	NC_000006.12: 31575565-31578336	plus	NP_000585.2	P01375	ENSG00000232810	191160	HGNC:11892	7124
7422	VEGFA	vascular endothelial growth factor A	protein-coding	Homo sapiens	human	9606	6	NM_001025366.3,NM_001025367.3,NM_001025368.3,NM_001025369.3,NM_001025370.3,NM_001033756.3,NM_001171622.2,NM_001171623.2,NM_001171624.2,NM_001171625.2,NM_001171626.2,NM_001171627.2,NM_001171628.2,NM_001171629.2,NM_001171630.2,NM_001204384.2,NM_001204385.2,NM_001287044.2,NM_001317010.1,NM_003376.6	NC_000006.12: 43770209-43786487	plus	NP_001020537.2,NP_001020538.2,NP_001020539.2,NP_001020540.2,NP_001020541.2,NP_001028928.1,NP_001165093.1,NP_001165094.1,NP_001165095.1,NP_001165096.1,NP_001165097.1,NP_001165098.1,NP_001165099.1,NP_001165100.1,NP_001165101.1,NP_001191313.1,NP_001191314.1,NP_001273973.1,NP_001303939.1,NP_003367.4	P15692	ENSG00000112715	192240	HGNC:12680	7422
3569	IL6	interleukin 6	protein-coding	Homo sapiens	human	9606	7	NM_000600.5,NM_001318095.2,NM_001371096.1,XM_005249745.6	NC_000007.14: 22727200-22731998	plus	NP_000591.1,NP_001305024.1,NP_001358025.1,XP_005249802.1	P05231	ENSG00000136244	147620	HGNC:6018	3569
3586	IL10	interleukin 10	protein-coding	Homo sapiens	human	9606	1	NM_000572.3,NM_001382624.1,NR_168466.1,NR_168467.1	NC_000001.11: 206767602-206772494	minus	NP_000563.1,NP_001369553.1	P22301	ENSG00000136634	124092	HGNC:5962	3586
1636	ACE	angiotensin I converting enzyme	protein-coding	Homo sapiens	human	9606	17	NM_000789.4,NM_001178057.2,NM_001382700.1,NM_001382701.1,NM_001382702.1,NM_152830.3,NR_168483.1,XM_006721737.4	NC_000017.11: 63477061-63498373	plus	NP_000780.1,NP_001171528.1,NP_001369629.1,NP_001369630.1,NP_001369631.1,NP_690043.1,XP_006721800.3	P12821	ENSG00000159640	106180	HGNC:2707	1636
6774	STAT3	signal transducer and activator of transcription 3	protein-coding	Homo sapiens	human	9606	17	NM_001369512.1,NM_001369513.1,NM_001369514.1,NM_001369516.1,NM_001369517.1,NM_001369518.1,NM_001369519.1,NM_001369520.1,NM_001384984.1,NM_001384985.1,NM_001384986.1,NM_001384987.1,NM_001384988.1,NM_001384989.1,NM_001384990.1,NM_001384991.1,NM_001384992.1,NM_001384993.1,NM_003150.4,NM_139276.3,NM_213662.2,XM_017024973.3,XM_047436585.1,XM_047436586.1	NC_000017.11: 42313324-42388442	minus	NP_001356441.1,NP_001356442.1,NP_001356443.1,NP_001356445.1,NP_001356446.1,NP_001356447.1,NP_001356448.1,NP_001356449.1,NP_001371913.1,NP_001371914.1,NP_001371915.1,NP_001371916.1,NP_001371917.1,NP_001371918.1,NP_001371919.1,NP_001371920.1,NP_001371921.1,NP_001371922.1,NP_003141.2,NP_644805.1,NP_998827.1,XP_016880462.1,XP_047292541.1,XP_047292542.1	P40763	ENSG00000168610	102582	HGNC:11364	6774
1401	CRP	C-reactive protein	protein-coding	Homo sapiens	human	9606	1	NM_000567.3,NM_001329057.2,NM_001329058.2,NM_001382703.1	NC_000001.11: 159712289-159714589	minus	NP_000558.2,NP_001315986.1,NP_001315987.1,NP_001369632.1	P02741	ENSG00000132693	123260	HGNC:2367	1401
4790	NFKB1	nuclear factor kappa B subunit 1	protein-coding	Homo sapiens	human	9606	4	NM_001165412.2,NM_001319226.2,NM_001382625.1,NM_001382626.1,NM_001382627.1,NM_001382628.1,NM_003998.4,XM_024454068.1,XM_024454069.2,XM_047415742.1,XM_047415743.1,XM_047415744.1	NC_000004.12: 102501359-102617302	plus	NP_001158884.1,NP_001306155.1,NP_001369554.1,NP_001369555.1,NP_001369556.1,NP_001369557.1,NP_003989.2,XP_024309836.1,XP_024309837.1,XP_047271698.1,XP_047271699.1,XP_047271700.1	P19838	ENSG00000109320	164011	HGNC:7794	4790
3553	IL1B	interleukin 1 beta	protein-coding	Homo sapiens	human	9606	2	NM_000576.3,XM_047444175.1	NC_000002.12: 112829751-112836779	minus	NP_000567.1,XP_047300131.1	P01584	ENSG00000125538	147720	HGNC:5992	3553
