Nucleotide Accession	Species Taxonomy Id	Species Name	Virus Genus	Virus Family	Isolate Name	Nucleotide Length	Sequence Type	Nuc Completeness	Geo Location	US State	Host Name	Host Taxonomy ID	Collection Date	BioProject	BioSample
NC_038294.1	1263720	Betacoronavirus England 1	Betacoronavirus	Coronaviridae	H123990006	30111	RefSeq	complete	Europe; United Kingdom			9606	2012-09-11	PRJNA485481	
NC_019843.3	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	HCoV-EMC/2012	30119	RefSeq	complete				9606	2012-06-13	PRJNA485481	
OL622036.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	MERS-CoV_Dammam_2019	29994	GenBank	complete	Asia; Saudi Arabia: Dammam			9606	2019-04-03		
OL622035.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	MERS-CoV_Riyadh_2016	29994	GenBank	complete	Asia; Saudi Arabia: Riyadh			9606	2017-01-03		
MT387202.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	KNIH_002	30108	GenBank	complete	Asia; South Korea			9606	2015-05-20		
MN723544.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Hu/Riyadh-KSA-18013832/2018	30123	GenBank	complete	Asia; Saudi Arabia			9606	2018-08-30		
MN723543.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Hu/Jeddah-KSA-173RS1570/2017	30120	GenBank	complete	Asia; Saudi Arabia			9606	2017-08-17		
MN723542.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Hu/Jeddah-KSA-173RS1101/2017	30120	GenBank	complete	Asia; Saudi Arabia			9606	2017-08-01		
MN365233.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2019-02-15		

MN365232.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2019-01-28		
MN120514.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	013	30118	GenBank	complete	Asia; Saudi Arabia			9606	2019-03-28		
MN120513.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	016	30118	GenBank	complete	Asia; Saudi Arabia			9606	2019-03-27		
MK796425.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	KNIH/002_05_2015	30108	GenBank	complete	Asia; South Korea			9606	2015-05-20		
MK483839.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-08-16		
MK462256.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-09-15		
MK462255.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30052	GenBank	complete	Asia; Saudi Arabia			9606	2018-09-15		
MK462254.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-08-31		
MK462253.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-08-30		
MK462252.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-08-03		

MK462251.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-07-18		
MK462250.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-07-12		
MK462249.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-07-09		
MK462248.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-06-13		
MK462247.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2018-06-08		
MK462246.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30115	GenBank	complete	Asia; Saudi Arabia			9606	2017-08-17		
MK462245.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30115	GenBank	complete	Asia; Saudi Arabia			9606	2017-08-15		
MK462244.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2017-08-07		
MK462243.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30115	GenBank	complete	Asia; Saudi Arabia			9606	2017-08-01		
MK280984.2	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Qatar15	30033	GenBank	complete	Asia; Qatar			9606	2015-05-21		

MK129253.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	MERS-CoV/KOR/KCDC/001_2018-TSVi	30150	GenBank	complete	Asia; South Korea			9606	2018-10-20		
MK052676.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Hu/Jordan-201440011858/2014	30123	GenBank	complete	Asia; Jordan			9606	2014-05-23		
MK039553.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Hu/Jordan-201440011858/2014	30123	GenBank	complete	Asia; Jordan			9606	2014-05-23		
MK039552.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Hu/Jordan-201440011123/2014	30123	GenBank	complete	Asia; Jordan			9606	2014-04-21		
MH822886.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30079	GenBank	complete	Europe; United Kingdom			9606	2018-08-22		
MH454272.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30119	GenBank	complete	Asia; Saudi Arabia			9606	2016-12-06		
MH432120.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	2366	30119	GenBank	complete	Asia; Saudi Arabia			9606	2017-02-28		
MH395139.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	2363	30119	GenBank	complete	Asia; Saudi Arabia			9606	2016-12-04		
MH310912.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30085	GenBank	complete	Asia; Saudi Arabia			9606	2017-05-15		
MH310911.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30096	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-06		

MH310910.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30096	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-03		
MH310909.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30065	GenBank	complete	Asia; Saudi Arabia			9606	2017-05-05		
MH306207.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30119	GenBank	complete	Asia; Saudi Arabia			9606	2016-08-01		
MH029552.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Hu/Riyadh-KSA-008D3N/2015	30123	GenBank	complete	Asia; Saudi Arabia			9606	2015-08-26		
MH013216.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30118	GenBank	complete	Asia; Saudi Arabia			9606	2015-10-15		
MG912608.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-14		
MG912607.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-11		
MG912606.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-14		
MG912605.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-17		
MG912604.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-15		

MG912603.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-12		
MG912602.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-12		
MG912601.1	1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae		30123	GenBank	complete	Asia; Saudi Arabia			9606	2017-06-10		
